,0,1
452,receipt,452
453,receipt,453
454,receipt,454
455,receipt,455
456,receipt,456
457,receipt,457
458,receipt,458
459,receipt,459
460,receipt,460
461,receipt,461
462,receipt,462
463,receipt,463
464,receipt,464
465,receipt,465
466,receipt,466
467,receipt,467
468,receipt,468
469,receipt,469
470,receipt,470
471,receipt,471
472,receipt,472
473,receipt,473
474,receipt,474
475,receipt,475
476,receipt,476
477,receipt,477
478,receipt,478
479,receipt,479
480,receipt,480
481,receipt,481
482,receipt,482
483,receipt,483
484,receipt,484
485,receipt,485
486,receipt,486
487,receipt,487
488,receipt,488
489,receipt,489
490,receipt,490
491,receipt,491
492,receipt,492
493,receipt,493
494,receipt,494
495,receipt,495
496,receipt,496
497,receipt,497
498,receipt,498
499,receipt,499
500,receipt,500
501,receipt,501
502,receipt,502
503,receipt,503
504,receipt,504
505,receipt,505
506,receipt,506
507,receipt,507
508,receipt,508
509,receipt,509
510,receipt,510
511,receipt,511
512,receipt,512
513,receipt,513
514,receipt,514
515,receipt,515
516,receipt,516
517,receipt,517
518,receipt,518
519,receipt,519
520,receipt,520
521,receipt,521
522,receipt,522
523,receipt,523
524,receipt,524
525,receipt,525
526,receipt,526
527,receipt,527
528,receipt,528
529,receipt,529
530,receipt,530
531,receipt,531
532,receipt,532
533,receipt,533
534,receipt,534
535,receipt,535
536,receipt,536
537,receipt,537
538,receipt,538
539,receipt,539
540,receipt,540
541,receipt,541
542,receipt,542
543,receipt,543
544,receipt,544
545,receipt,545
546,receipt,546
547,receipt,547
548,receipt,548
549,receipt,549
550,receipt,550
551,receipt,551
552,receipt,552
553,receipt,553
554,receipt,554
555,receipt,555
556,receipt,556
557,receipt,557
558,receipt,558
559,receipt,559
560,receipt,560
561,receipt,561
562,receipt,562
563,receipt,563
564,receipt,564
565,receipt,565
566,receipt,566
567,receipt,567
568,receipt,568
569,receipt,569
570,receipt,570
571,receipt,571
572,receipt,572
573,receipt,573
574,receipt,574
575,receipt,575
576,receipt,576
577,receipt,577
578,receipt,578
579,receipt,579
580,receipt,580
581,receipt,581
582,receipt,582
583,receipt,583
584,receipt,584
585,receipt,585
586,receipt,586
587,receipt,587
588,receipt,588
589,receipt,589
590,receipt,590
591,receipt,591
592,receipt,592
593,receipt,593
594,receipt,594
595,receipt,595
596,receipt,596
597,receipt,597
598,receipt,598
599,receipt,599
600,receipt,600
601,receipt,601
602,receipt,602
603,receipt,603
604,receipt,604
605,receipt,605
606,receipt,606
607,receipt,607
608,receipt,608
609,receipt,609
610,receipt,610
611,receipt,611
612,receipt,612
613,receipt,613
614,receipt,614
615,receipt,615
616,receipt,616
617,receipt,617
618,receipt,618
619,receipt,619
620,receipt,620
621,receipt,621
622,receipt,622
623,receipt,623
624,receipt,624
625,receipt,625
